pokedex_number,name,cluster_label,norm_final_attack,norm_final_defense
1,Bulbasaur,2,0.5,0.5
2,Ivysaur,2,0.5,0.5
3,Venusaur,2,0.5,0.5
3,Mega Venusaur,2,0.49876543209876545,0.5012345679012346
4,Charmander,1,0.5841121495327103,0.4158878504672897
5,Charmeleon,4,0.5653710247349824,0.43462897526501765
6,Charizard,4,0.5618279569892473,0.4381720430107527
6,Mega Charizard X,4,0.548926014319809,0.4510739856801909
6,Mega Charizard Y,1,0.5730088495575221,0.4269911504424779
7,Squirtle,2,0.4603960396039604,0.5396039603960396
8,Wartortle,2,0.46946564885496184,0.5305343511450382
9,Blastoise,2,0.4697406340057637,0.5302593659942363
9,Mega Blastoise,2,0.5169902912621359,0.4830097087378641
10,Caterpie,2,0.4838709677419355,0.5161290322580645
11,Metapod,0,0.34375,0.65625
12,Butterfree,4,0.5333333333333333,0.4666666666666667
13,Weedle,4,0.5483870967741935,0.45161290322580644
14,Kakuna,5,0.3870967741935484,0.6129032258064516
15,Beedrill,4,0.532258064516129,0.46774193548387094
15,Mega Beedrill,3,0.6704545454545454,0.32954545454545453
16,Pidgey,4,0.5580110497237569,0.4419889502762431
17,Pidgeotto,4,0.5261044176706827,0.4738955823293173
18,Pidgeot,4,0.5339233038348082,0.46607669616519176
18,Mega Pidgeot,1,0.6109785202863962,0.38902147971360385
19,Rattata,3,0.6632124352331606,0.33678756476683935
19,Alolan Rattata,3,0.6632124352331606,0.33678756476683935
20,Raticate,1,0.5874587458745875,0.41254125412541254
20,Alolan Raticate,2,0.4884488448844885,0.5115511551155115
21,Spearow,3,0.6467661691542289,0.35323383084577115
22,Fearow,1,0.59375,0.40625
23,Ekans,4,0.5637254901960784,0.4362745098039216
24,Arbok,4,0.5573248407643312,0.4426751592356688
25,Pikachu,3,0.6304347826086957,0.3695652173913043
25,Partner Pikachu,3,0.6557377049180327,0.3442622950819672
26,Raichu,1,0.5882352941176471,0.4117647058823529
26,Alolan Raichu,1,0.5857142857142857,0.4142857142857143
27,Sandshrew,2,0.46,0.54
27,Alolan Sandshrew,5,0.45098039215686275,0.5490196078431373
28,Sandslash,2,0.4714285714285714,0.5285714285714286
28,Alolan Sandslash,5,0.4583333333333333,0.5416666666666666
29,Nidoran♀,5,0.4512820512820513,0.5487179487179488
30,Nidorina,2,0.4627450980392157,0.5372549019607843
31,Nidoqueen,2,0.48695652173913045,0.5130434782608696
32,Nidoran♂,4,0.5544041450777202,0.44559585492227977
33,Nidorino,4,0.5372549019607843,0.4627450980392157
34,Nidoking,4,0.5420289855072464,0.4579710144927536
35,Clefairy,5,0.41304347826086957,0.5869565217391305
36,Clefable,5,0.45588235294117646,0.5441176470588235
37,Vulpix,4,0.5275229357798165,0.4724770642201835
37,Alolan Vulpix,4,0.5275229357798165,0.4724770642201835
38,Ninetales,2,0.5112994350282486,0.4887005649717514
38,Alolan Ninetales,4,0.5234159779614325,0.4765840220385675
39,Jigglypuff,0,0.3170731707317073,0.6829268292682927
40,Wigglytuff,5,0.40625,0.59375
41,Zubat,4,0.5555555555555556,0.4444444444444444
42,Golbat,4,0.53125,0.46875
43,Oddish,2,0.4883720930232558,0.5116279069767442
44,Gloom,2,0.4807692307692308,0.5192307692307693
45,Vileplume,2,0.49230769230769234,0.5076923076923077
46,Paras,2,0.5135135135135135,0.4864864864864865
47,Parasect,2,0.4716981132075472,0.5283018867924528
48,Venonat,2,0.46511627906976744,0.5348837209302325
49,Venomoth,4,0.5538461538461539,0.4461538461538462
50,Diglett,3,0.7317073170731707,0.2682926829268293
50,Alolan Diglett,3,0.725,0.275
51,Dugtrio,3,0.676923076923077,0.3230769230769231
51,Alolan Dugtrio,3,0.6666666666666666,0.3333333333333333
52,Meowth,3,0.627906976744186,0.37209302325581395
52,Alolan Meowth,3,0.6363636363636364,0.36363636363636365
52,Galarian Meowth,2,0.5,0.5
53,Persian,1,0.5873015873015873,0.4126984126984127
53,Alolan Persian,1,0.59375,0.40625
54,Psyduck,4,0.5454545454545454,0.45454545454545453
55,Golduck,4,0.5294117647058824,0.47058823529411764
56,Mankey,3,0.6382978723404256,0.3617021276595745
57,Primeape,1,0.5970149253731343,0.40298507462686567
58,Growlithe,4,0.5531914893617021,0.44680851063829785
59,Arcanine,4,0.5466666666666666,0.4533333333333333
60,Poliwag,3,0.6363636363636364,0.36363636363636365
61,Poliwhirl,4,0.543859649122807,0.45614035087719296
62,Poliwrath,2,0.4714285714285714,0.5285714285714286
63,Abra,3,0.7090909090909091,0.2909090909090909
64,Kadabra,3,0.6716417910447762,0.3283582089552239
65,Alakazam,3,0.6296296296296297,0.37037037037037035
65,Mega Alakazam,3,0.6701030927835051,0.32989690721649484
66,Machop,2,0.48936170212765956,0.5106382978723404
67,Machoke,2,0.4915254237288136,0.5084745762711864
68,Machamp,2,0.5138888888888888,0.4861111111111111
69,Bellsprout,1,0.575,0.425
70,Weepinbell,4,0.5576923076923077,0.4423076923076923
71,Victreebel,4,0.5384615384615384,0.46153846153846156
72,Tentacool,2,0.46153846153846156,0.5384615384615384
73,Tentacruel,2,0.47368421052631576,0.5263157894736842
74,Geodude,5,0.4166666666666667,0.5833333333333334
74,Alolan Geodude,5,0.4166666666666667,0.5833333333333334
75,Graveler,5,0.43333333333333335,0.5666666666666667
75,Alolan Graveler,5,0.43333333333333335,0.5666666666666667
76,Golem,5,0.44,0.56
76,Alolan Golem,5,0.44,0.56
77,Ponyta,1,0.603448275862069,0.39655172413793105
77,Galarian Ponyta,1,0.603448275862069,0.39655172413793105
78,Rapidash,1,0.5857142857142857,0.4142857142857143
